14/03/24 01:46:32 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 01:46:33 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 01:46:34 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 01:46:34 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0061
14/03/24 01:46:34 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0061
14/03/24 01:46:35 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0061/
14/03/24 01:46:35 INFO mapreduce.Job: Running job: job_1395440737522_0061
14/03/24 01:46:45 INFO mapreduce.Job: Job job_1395440737522_0061 running in uber mode : false
14/03/24 01:46:45 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 01:46:59 INFO mapreduce.Job:  map 1% reduce 0%
14/03/24 01:47:00 INFO mapreduce.Job:  map 2% reduce 0%
14/03/24 01:47:02 INFO mapreduce.Job:  map 4% reduce 0%
14/03/24 01:47:03 INFO mapreduce.Job:  map 6% reduce 0%
14/03/24 01:47:05 INFO mapreduce.Job:  map 7% reduce 0%
14/03/24 01:47:07 INFO mapreduce.Job:  map 8% reduce 0%
14/03/24 01:47:21 INFO mapreduce.Job:  map 9% reduce 0%
14/03/24 01:47:23 INFO mapreduce.Job:  map 10% reduce 0%
14/03/24 01:47:25 INFO mapreduce.Job:  map 11% reduce 0%
14/03/24 01:47:27 INFO mapreduce.Job:  map 12% reduce 0%
14/03/24 01:47:29 INFO mapreduce.Job:  map 13% reduce 0%
14/03/24 01:47:40 INFO mapreduce.Job:  map 14% reduce 0%
14/03/24 01:47:42 INFO mapreduce.Job:  map 15% reduce 0%
14/03/24 01:47:43 INFO mapreduce.Job:  map 16% reduce 0%
14/03/24 01:47:44 INFO mapreduce.Job:  map 17% reduce 0%
14/03/24 01:47:46 INFO mapreduce.Job:  map 18% reduce 0%
14/03/24 01:47:48 INFO mapreduce.Job:  map 19% reduce 0%
14/03/24 01:47:49 INFO mapreduce.Job:  map 20% reduce 0%
14/03/24 01:47:53 INFO mapreduce.Job:  map 21% reduce 0%
14/03/24 01:47:55 INFO mapreduce.Job:  map 22% reduce 0%
14/03/24 01:47:56 INFO mapreduce.Job:  map 23% reduce 0%
14/03/24 01:47:58 INFO mapreduce.Job:  map 24% reduce 0%
14/03/24 01:48:00 INFO mapreduce.Job:  map 25% reduce 0%
14/03/24 01:48:01 INFO mapreduce.Job:  map 26% reduce 0%
14/03/24 01:48:02 INFO mapreduce.Job:  map 27% reduce 0%
14/03/24 01:48:04 INFO mapreduce.Job:  map 28% reduce 0%
14/03/24 01:48:16 INFO mapreduce.Job:  map 29% reduce 0%
14/03/24 01:48:18 INFO mapreduce.Job:  map 30% reduce 0%
14/03/24 01:48:21 INFO mapreduce.Job:  map 31% reduce 0%
14/03/24 01:48:23 INFO mapreduce.Job:  map 32% reduce 0%
14/03/24 01:48:25 INFO mapreduce.Job:  map 33% reduce 0%
14/03/24 01:48:34 INFO mapreduce.Job:  map 34% reduce 0%
14/03/24 01:48:36 INFO mapreduce.Job:  map 35% reduce 0%
14/03/24 01:48:38 INFO mapreduce.Job:  map 36% reduce 0%
14/03/24 01:48:39 INFO mapreduce.Job:  map 37% reduce 0%
14/03/24 01:48:40 INFO mapreduce.Job:  map 38% reduce 0%
14/03/24 01:48:41 INFO mapreduce.Job:  map 39% reduce 0%
14/03/24 01:48:44 INFO mapreduce.Job:  map 40% reduce 0%
14/03/24 01:48:47 INFO mapreduce.Job:  map 41% reduce 0%
14/03/24 01:48:49 INFO mapreduce.Job:  map 42% reduce 0%
14/03/24 01:48:50 INFO mapreduce.Job:  map 43% reduce 0%
14/03/24 01:48:51 INFO mapreduce.Job:  map 44% reduce 0%
14/03/24 01:48:52 INFO mapreduce.Job:  map 45% reduce 0%
14/03/24 01:48:53 INFO mapreduce.Job:  map 46% reduce 0%
