14/03/24 01:52:39 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 01:52:40 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 01:52:40 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 01:52:41 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0062
14/03/24 01:52:41 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0062
14/03/24 01:52:41 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0062/
14/03/24 01:52:41 INFO mapreduce.Job: Running job: job_1395440737522_0062
14/03/24 01:52:52 INFO mapreduce.Job: Job job_1395440737522_0062 running in uber mode : false
14/03/24 01:52:52 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 01:53:05 INFO mapreduce.Job:  map 1% reduce 0%
14/03/24 01:53:07 INFO mapreduce.Job:  map 3% reduce 0%
14/03/24 01:53:08 INFO mapreduce.Job:  map 4% reduce 0%
14/03/24 01:53:09 INFO mapreduce.Job:  map 5% reduce 0%
14/03/24 01:53:10 INFO mapreduce.Job:  map 6% reduce 0%
14/03/24 01:53:11 INFO mapreduce.Job:  map 7% reduce 0%
14/03/24 01:53:13 INFO mapreduce.Job:  map 8% reduce 0%
14/03/24 01:53:26 INFO mapreduce.Job:  map 9% reduce 0%
14/03/24 01:53:29 INFO mapreduce.Job:  map 10% reduce 0%
14/03/24 01:53:31 INFO mapreduce.Job:  map 11% reduce 0%
14/03/24 01:53:32 INFO mapreduce.Job:  map 12% reduce 0%
14/03/24 01:53:34 INFO mapreduce.Job:  map 13% reduce 0%
14/03/24 01:53:46 INFO mapreduce.Job:  map 14% reduce 0%
14/03/24 01:53:48 INFO mapreduce.Job:  map 15% reduce 0%
14/03/24 01:53:49 INFO mapreduce.Job:  map 16% reduce 0%
14/03/24 01:53:50 INFO mapreduce.Job:  map 17% reduce 0%
14/03/24 01:53:51 INFO mapreduce.Job:  map 18% reduce 0%
14/03/24 01:53:52 INFO mapreduce.Job:  map 19% reduce 0%
14/03/24 01:53:55 INFO mapreduce.Job:  map 20% reduce 0%
14/03/24 01:53:59 INFO mapreduce.Job:  map 21% reduce 0%
14/03/24 01:54:00 INFO mapreduce.Job:  map 22% reduce 0%
14/03/24 01:54:01 INFO mapreduce.Job:  map 23% reduce 0%
14/03/24 01:54:03 INFO mapreduce.Job:  map 25% reduce 0%
14/03/24 01:54:04 INFO mapreduce.Job:  map 26% reduce 0%
14/03/24 01:54:06 INFO mapreduce.Job:  map 27% reduce 0%
14/03/24 01:54:09 INFO mapreduce.Job:  map 28% reduce 0%
14/03/24 01:54:21 INFO mapreduce.Job:  map 29% reduce 0%
14/03/24 01:54:25 INFO mapreduce.Job:  map 30% reduce 0%
14/03/24 01:54:26 INFO mapreduce.Job:  map 31% reduce 0%
14/03/24 01:54:27 INFO mapreduce.Job:  map 32% reduce 0%
14/03/24 01:54:30 INFO mapreduce.Job:  map 33% reduce 0%
14/03/24 01:54:40 INFO mapreduce.Job:  map 34% reduce 0%
14/03/24 01:54:42 INFO mapreduce.Job:  map 35% reduce 0%
14/03/24 01:54:43 INFO mapreduce.Job:  map 36% reduce 0%
14/03/24 01:54:44 INFO mapreduce.Job:  map 37% reduce 0%
14/03/24 01:54:45 INFO mapreduce.Job:  map 38% reduce 0%
14/03/24 01:54:46 INFO mapreduce.Job:  map 39% reduce 0%
14/03/24 01:54:51 INFO mapreduce.Job:  map 40% reduce 0%
14/03/24 01:54:53 INFO mapreduce.Job:  map 41% reduce 0%
14/03/24 01:54:54 INFO mapreduce.Job:  map 42% reduce 0%
14/03/24 01:54:56 INFO mapreduce.Job:  map 44% reduce 0%
14/03/24 01:54:57 INFO mapreduce.Job:  map 45% reduce 0%
14/03/24 01:54:59 INFO mapreduce.Job:  map 46% reduce 0%
14/03/24 01:55:00 INFO mapreduce.Job:  map 47% reduce 0%
14/03/24 01:55:04 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 01:55:14 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 01:55:17 INFO mapreduce.Job:  map 50% reduce 0%
14/03/24 01:55:19 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 01:55:22 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 01:55:26 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 01:55:32 INFO mapreduce.Job:  map 54% reduce 0%
14/03/24 01:55:34 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 01:55:35 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 01:55:36 INFO mapreduce.Job:  map 57% reduce 0%
14/03/24 01:55:38 INFO mapreduce.Job:  map 58% reduce 0%
14/03/24 01:55:41 INFO mapreduce.Job:  map 59% reduce 0%
14/03/24 01:55:43 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 01:55:45 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 01:55:46 INFO mapreduce.Job:  map 62% reduce 0%
14/03/24 01:55:47 INFO mapreduce.Job:  map 63% reduce 0%
14/03/24 01:55:49 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 01:55:50 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 01:55:52 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 01:55:55 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 01:56:00 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 01:56:06 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 01:56:09 INFO mapreduce.Job:  map 70% reduce 0%
