14/03/24 01:58:45 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 01:58:46 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 01:58:47 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 01:58:47 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0063
14/03/24 01:58:47 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0063
14/03/24 01:58:48 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0063/
14/03/24 01:58:48 INFO mapreduce.Job: Running job: job_1395440737522_0063
14/03/24 01:58:58 INFO mapreduce.Job: Job job_1395440737522_0063 running in uber mode : false
14/03/24 01:58:58 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 01:59:13 INFO mapreduce.Job:  map 1% reduce 0%
14/03/24 01:59:15 INFO mapreduce.Job:  map 3% reduce 0%
14/03/24 01:59:16 INFO mapreduce.Job:  map 4% reduce 0%
14/03/24 01:59:17 INFO mapreduce.Job:  map 5% reduce 0%
14/03/24 01:59:18 INFO mapreduce.Job:  map 6% reduce 0%
14/03/24 01:59:19 INFO mapreduce.Job:  map 7% reduce 0%
14/03/24 01:59:21 INFO mapreduce.Job:  map 8% reduce 0%
14/03/24 01:59:36 INFO mapreduce.Job:  map 9% reduce 0%
14/03/24 01:59:37 INFO mapreduce.Job:  map 10% reduce 0%
14/03/24 01:59:38 INFO mapreduce.Job:  map 11% reduce 0%
14/03/24 01:59:40 INFO mapreduce.Job:  map 12% reduce 0%
14/03/24 01:59:42 INFO mapreduce.Job:  map 13% reduce 0%
14/03/24 01:59:55 INFO mapreduce.Job:  map 15% reduce 0%
14/03/24 01:59:56 INFO mapreduce.Job:  map 16% reduce 0%
14/03/24 01:59:58 INFO mapreduce.Job:  map 17% reduce 0%
14/03/24 01:59:59 INFO mapreduce.Job:  map 18% reduce 0%
14/03/24 02:00:00 INFO mapreduce.Job:  map 19% reduce 0%
14/03/24 02:00:02 INFO mapreduce.Job:  map 20% reduce 0%
14/03/24 02:00:07 INFO mapreduce.Job:  map 21% reduce 0%
14/03/24 02:00:08 INFO mapreduce.Job:  map 22% reduce 0%
14/03/24 02:00:10 INFO mapreduce.Job:  map 23% reduce 0%
14/03/24 02:00:11 INFO mapreduce.Job:  map 25% reduce 0%
14/03/24 02:00:13 INFO mapreduce.Job:  map 26% reduce 0%
14/03/24 02:00:14 INFO mapreduce.Job:  map 27% reduce 0%
14/03/24 02:00:16 INFO mapreduce.Job:  map 28% reduce 0%
14/03/24 02:00:29 INFO mapreduce.Job:  map 29% reduce 0%
14/03/24 02:00:31 INFO mapreduce.Job:  map 30% reduce 0%
14/03/24 02:00:33 INFO mapreduce.Job:  map 31% reduce 0%
14/03/24 02:00:34 INFO mapreduce.Job:  map 32% reduce 0%
14/03/24 02:00:37 INFO mapreduce.Job:  map 33% reduce 0%
14/03/24 02:00:48 INFO mapreduce.Job:  map 35% reduce 0%
14/03/24 02:00:50 INFO mapreduce.Job:  map 36% reduce 0%
14/03/24 02:00:51 INFO mapreduce.Job:  map 37% reduce 0%
14/03/24 02:00:52 INFO mapreduce.Job:  map 38% reduce 0%
14/03/24 02:00:53 INFO mapreduce.Job:  map 39% reduce 0%
14/03/24 02:00:58 INFO mapreduce.Job:  map 40% reduce 0%
14/03/24 02:00:59 INFO mapreduce.Job:  map 41% reduce 0%
14/03/24 02:01:01 INFO mapreduce.Job:  map 42% reduce 0%
14/03/24 02:01:02 INFO mapreduce.Job:  map 43% reduce 0%
14/03/24 02:01:03 INFO mapreduce.Job:  map 44% reduce 0%
14/03/24 02:01:04 INFO mapreduce.Job:  map 45% reduce 0%
14/03/24 02:01:05 INFO mapreduce.Job:  map 46% reduce 0%
14/03/24 02:01:07 INFO mapreduce.Job:  map 47% reduce 0%
14/03/24 02:01:10 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 02:01:21 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 02:01:24 INFO mapreduce.Job:  map 50% reduce 0%
14/03/24 02:01:26 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 02:01:29 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 02:01:32 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 02:01:40 INFO mapreduce.Job:  map 54% reduce 0%
14/03/24 02:01:41 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 02:01:42 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 02:01:43 INFO mapreduce.Job:  map 57% reduce 0%
14/03/24 02:01:44 INFO mapreduce.Job:  map 58% reduce 0%
14/03/24 02:01:47 INFO mapreduce.Job:  map 59% reduce 0%
14/03/24 02:01:50 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 02:01:52 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 02:01:54 INFO mapreduce.Job:  map 63% reduce 0%
14/03/24 02:01:55 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 02:01:57 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 02:01:59 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 02:02:01 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 02:02:05 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 02:02:15 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 02:02:16 INFO mapreduce.Job:  map 70% reduce 0%
14/03/24 02:02:18 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 02:02:21 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 02:02:26 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 02:02:32 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 02:02:33 INFO mapreduce.Job:  map 76% reduce 0%
14/03/24 02:02:35 INFO mapreduce.Job:  map 77% reduce 0%
14/03/24 02:02:36 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 02:02:38 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 02:02:43 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 02:02:44 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 02:02:46 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 02:02:47 INFO mapreduce.Job:  map 84% reduce 0%
14/03/24 02:02:49 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 02:02:50 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 02:02:52 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 02:02:58 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 02:03:05 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 02:03:08 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 02:03:10 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 02:03:13 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 02:03:20 INFO mapreduce.Job:  map 93% reduce 0%
