14/03/24 01:40:26 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 01:40:27 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 01:40:28 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 01:40:28 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0060
14/03/24 01:40:28 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0060
14/03/24 01:40:28 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0060/
14/03/24 01:40:28 INFO mapreduce.Job: Running job: job_1395440737522_0060
14/03/24 01:40:39 INFO mapreduce.Job: Job job_1395440737522_0060 running in uber mode : false
14/03/24 01:40:39 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 01:40:53 INFO mapreduce.Job:  map 1% reduce 0%
14/03/24 01:40:55 INFO mapreduce.Job:  map 4% reduce 0%
14/03/24 01:40:56 INFO mapreduce.Job:  map 5% reduce 0%
14/03/24 01:40:58 INFO mapreduce.Job:  map 6% reduce 0%
14/03/24 01:40:59 INFO mapreduce.Job:  map 7% reduce 0%
14/03/24 01:41:01 INFO mapreduce.Job:  map 8% reduce 0%
14/03/24 01:41:15 INFO mapreduce.Job:  map 9% reduce 0%
14/03/24 01:41:17 INFO mapreduce.Job:  map 10% reduce 0%
14/03/24 01:41:19 INFO mapreduce.Job:  map 11% reduce 0%
14/03/24 01:41:20 INFO mapreduce.Job:  map 12% reduce 0%
14/03/24 01:41:21 INFO mapreduce.Job:  map 13% reduce 0%
14/03/24 01:41:34 INFO mapreduce.Job:  map 14% reduce 0%
14/03/24 01:41:36 INFO mapreduce.Job:  map 15% reduce 0%
14/03/24 01:41:37 INFO mapreduce.Job:  map 16% reduce 0%
14/03/24 01:41:38 INFO mapreduce.Job:  map 17% reduce 0%
14/03/24 01:41:40 INFO mapreduce.Job:  map 19% reduce 0%
14/03/24 01:41:43 INFO mapreduce.Job:  map 20% reduce 0%
14/03/24 01:41:48 INFO mapreduce.Job:  map 21% reduce 0%
14/03/24 01:41:49 INFO mapreduce.Job:  map 22% reduce 0%
14/03/24 01:41:50 INFO mapreduce.Job:  map 23% reduce 0%
14/03/24 01:41:51 INFO mapreduce.Job:  map 24% reduce 0%
14/03/24 01:41:52 INFO mapreduce.Job:  map 25% reduce 0%
14/03/24 01:41:54 INFO mapreduce.Job:  map 27% reduce 0%
14/03/24 01:41:57 INFO mapreduce.Job:  map 28% reduce 0%
14/03/24 01:42:10 INFO mapreduce.Job:  map 29% reduce 0%
14/03/24 01:42:12 INFO mapreduce.Job:  map 30% reduce 0%
14/03/24 01:42:13 INFO mapreduce.Job:  map 31% reduce 0%
14/03/24 01:42:15 INFO mapreduce.Job:  map 32% reduce 0%
14/03/24 01:42:18 INFO mapreduce.Job:  map 33% reduce 0%
14/03/24 01:42:28 INFO mapreduce.Job:  map 34% reduce 0%
14/03/24 01:42:30 INFO mapreduce.Job:  map 36% reduce 0%
14/03/24 01:42:31 INFO mapreduce.Job:  map 37% reduce 0%
