14/03/24 01:34:21 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 01:34:22 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 01:34:22 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 01:34:23 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0059
14/03/24 01:34:23 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0059
14/03/24 01:34:23 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0059/
14/03/24 01:34:23 INFO mapreduce.Job: Running job: job_1395440737522_0059
14/03/24 01:34:34 INFO mapreduce.Job: Job job_1395440737522_0059 running in uber mode : false
14/03/24 01:34:34 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 01:34:46 INFO mapreduce.Job:  map 1% reduce 0%
14/03/24 01:34:49 INFO mapreduce.Job:  map 4% reduce 0%
14/03/24 01:34:51 INFO mapreduce.Job:  map 5% reduce 0%
14/03/24 01:34:52 INFO mapreduce.Job:  map 7% reduce 0%
14/03/24 01:34:55 INFO mapreduce.Job:  map 8% reduce 0%
14/03/24 01:35:09 INFO mapreduce.Job:  map 9% reduce 0%
14/03/24 01:35:11 INFO mapreduce.Job:  map 10% reduce 0%
14/03/24 01:35:13 INFO mapreduce.Job:  map 11% reduce 0%
14/03/24 01:35:14 INFO mapreduce.Job:  map 12% reduce 0%
14/03/24 01:35:16 INFO mapreduce.Job:  map 13% reduce 0%
14/03/24 01:35:28 INFO mapreduce.Job:  map 14% reduce 0%
14/03/24 01:35:29 INFO mapreduce.Job:  map 15% reduce 0%
14/03/24 01:35:30 INFO mapreduce.Job:  map 16% reduce 0%
14/03/24 01:35:32 INFO mapreduce.Job:  map 17% reduce 0%
14/03/24 01:35:33 INFO mapreduce.Job:  map 18% reduce 0%
14/03/24 01:35:34 INFO mapreduce.Job:  map 19% reduce 0%
14/03/24 01:35:37 INFO mapreduce.Job:  map 20% reduce 0%
14/03/24 01:35:40 INFO mapreduce.Job:  map 21% reduce 0%
14/03/24 01:35:41 INFO mapreduce.Job:  map 22% reduce 0%
14/03/24 01:35:43 INFO mapreduce.Job:  map 23% reduce 0%
14/03/24 01:35:44 INFO mapreduce.Job:  map 24% reduce 0%
14/03/24 01:35:45 INFO mapreduce.Job:  map 25% reduce 0%
14/03/24 01:35:47 INFO mapreduce.Job:  map 26% reduce 0%
14/03/24 01:35:48 INFO mapreduce.Job:  map 27% reduce 0%
14/03/24 01:35:51 INFO mapreduce.Job:  map 28% reduce 0%
14/03/24 01:36:01 INFO mapreduce.Job:  map 29% reduce 0%
14/03/24 01:36:05 INFO mapreduce.Job:  map 30% reduce 0%
14/03/24 01:36:07 INFO mapreduce.Job:  map 31% reduce 0%
14/03/24 01:36:09 INFO mapreduce.Job:  map 32% reduce 0%
14/03/24 01:36:13 INFO mapreduce.Job:  map 33% reduce 0%
14/03/24 01:36:20 INFO mapreduce.Job:  map 34% reduce 0%
14/03/24 01:36:22 INFO mapreduce.Job:  map 35% reduce 0%
14/03/24 01:36:25 INFO mapreduce.Job:  map 36% reduce 0%
14/03/24 01:36:26 INFO mapreduce.Job:  map 37% reduce 0%
14/03/24 01:36:27 INFO mapreduce.Job:  map 38% reduce 0%
14/03/24 01:36:28 INFO mapreduce.Job:  map 39% reduce 0%
14/03/24 01:36:31 INFO mapreduce.Job:  map 40% reduce 0%
14/03/24 01:36:32 INFO mapreduce.Job:  map 41% reduce 0%
14/03/24 01:36:35 INFO mapreduce.Job:  map 42% reduce 0%
14/03/24 01:36:37 INFO mapreduce.Job:  map 43% reduce 0%
14/03/24 01:36:38 INFO mapreduce.Job:  map 44% reduce 0%
14/03/24 01:36:39 INFO mapreduce.Job:  map 45% reduce 0%
14/03/24 01:36:40 INFO mapreduce.Job:  map 46% reduce 0%
14/03/24 01:36:42 INFO mapreduce.Job:  map 47% reduce 0%
14/03/24 01:36:45 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 01:36:54 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 01:36:58 INFO mapreduce.Job:  map 50% reduce 0%
14/03/24 01:37:01 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 01:37:04 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 01:37:07 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 01:37:11 INFO mapreduce.Job:  map 54% reduce 0%
14/03/24 01:37:13 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 01:37:17 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 01:37:19 INFO mapreduce.Job:  map 57% reduce 0%
14/03/24 01:37:20 INFO mapreduce.Job:  map 58% reduce 0%
14/03/24 01:37:22 INFO mapreduce.Job:  map 59% reduce 0%
14/03/24 01:37:23 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 01:37:25 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 01:37:27 INFO mapreduce.Job:  map 62% reduce 0%
14/03/24 01:37:29 INFO mapreduce.Job:  map 63% reduce 0%
14/03/24 01:37:31 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 01:37:33 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 01:37:34 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 01:37:36 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 01:37:40 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 01:37:46 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 01:37:51 INFO mapreduce.Job:  map 70% reduce 0%
14/03/24 01:37:54 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 01:37:56 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 01:37:59 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 01:38:04 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 01:38:07 INFO mapreduce.Job:  map 75% reduce 0%
14/03/24 01:38:10 INFO mapreduce.Job:  map 76% reduce 0%
14/03/24 01:38:11 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 01:38:13 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 01:38:15 INFO mapreduce.Job:  map 80% reduce 0%
14/03/24 01:38:16 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 01:38:19 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 01:38:22 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 01:38:23 INFO mapreduce.Job:  map 84% reduce 0%
14/03/24 01:38:25 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 01:38:26 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 01:38:29 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 01:38:32 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 01:38:38 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 01:38:42 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 01:38:46 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 01:38:50 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 01:38:52 INFO mapreduce.Job:  map 93% reduce 0%
14/03/24 01:38:56 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 01:38:58 INFO mapreduce.Job:  map 95% reduce 0%
14/03/24 01:39:00 INFO mapreduce.Job:  map 96% reduce 0%
14/03/24 01:39:01 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 01:39:03 INFO mapreduce.Job:  map 98% reduce 0%
14/03/24 01:39:04 INFO mapreduce.Job:  map 99% reduce 2%
14/03/24 01:39:05 INFO mapreduce.Job:  map 99% reduce 3%
14/03/24 01:39:07 INFO mapreduce.Job:  map 99% reduce 5%
14/03/24 01:39:08 INFO mapreduce.Job:  map 100% reduce 6%
14/03/24 01:39:09 INFO mapreduce.Job:  map 100% reduce 7%
14/03/24 01:39:10 INFO mapreduce.Job:  map 100% reduce 8%
14/03/24 01:39:11 INFO mapreduce.Job:  map 100% reduce 11%
14/03/24 01:39:12 INFO mapreduce.Job:  map 100% reduce 13%
14/03/24 01:39:13 INFO mapreduce.Job:  map 100% reduce 14%
14/03/24 01:39:14 INFO mapreduce.Job:  map 100% reduce 16%
14/03/24 01:39:15 INFO mapreduce.Job:  map 100% reduce 19%
14/03/24 01:39:17 INFO mapreduce.Job:  map 100% reduce 20%
14/03/24 01:39:18 INFO mapreduce.Job:  map 100% reduce 21%
14/03/24 01:39:19 INFO mapreduce.Job:  map 100% reduce 22%
14/03/24 01:39:38 INFO mapreduce.Job:  map 100% reduce 23%
14/03/24 01:39:39 INFO mapreduce.Job:  map 100% reduce 25%
14/03/24 01:39:40 INFO mapreduce.Job:  map 100% reduce 28%
14/03/24 01:39:41 INFO mapreduce.Job:  map 100% reduce 31%
14/03/24 01:39:42 INFO mapreduce.Job:  map 100% reduce 35%
14/03/24 01:39:43 INFO mapreduce.Job:  map 100% reduce 38%
14/03/24 01:39:44 INFO mapreduce.Job:  map 100% reduce 41%
14/03/24 01:39:45 INFO mapreduce.Job:  map 100% reduce 42%
14/03/24 01:39:46 INFO mapreduce.Job:  map 100% reduce 45%
14/03/24 01:39:48 INFO mapreduce.Job:  map 100% reduce 46%
14/03/24 01:39:49 INFO mapreduce.Job:  map 100% reduce 47%
14/03/24 01:39:50 INFO mapreduce.Job:  map 100% reduce 48%
14/03/24 01:39:51 INFO mapreduce.Job:  map 100% reduce 49%
