14/03/24 02:17:35 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 02:17:36 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 02:17:36 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 02:17:37 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0066
14/03/24 02:17:37 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0066
14/03/24 02:17:37 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0066/
14/03/24 02:17:37 INFO mapreduce.Job: Running job: job_1395440737522_0066
14/03/24 02:17:48 INFO mapreduce.Job: Job job_1395440737522_0066 running in uber mode : false
14/03/24 02:17:48 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 02:18:02 INFO mapreduce.Job:  map 1% reduce 0%
14/03/24 02:18:04 INFO mapreduce.Job:  map 3% reduce 0%
14/03/24 02:18:05 INFO mapreduce.Job:  map 4% reduce 0%
14/03/24 02:18:06 INFO mapreduce.Job:  map 5% reduce 0%
14/03/24 02:18:07 INFO mapreduce.Job:  map 6% reduce 0%
14/03/24 02:18:08 INFO mapreduce.Job:  map 7% reduce 0%
14/03/24 02:18:10 INFO mapreduce.Job:  map 8% reduce 0%
14/03/24 02:18:24 INFO mapreduce.Job:  map 9% reduce 0%
14/03/24 02:18:26 INFO mapreduce.Job:  map 10% reduce 0%
14/03/24 02:18:29 INFO mapreduce.Job:  map 12% reduce 0%
14/03/24 02:18:30 INFO mapreduce.Job:  map 13% reduce 0%
14/03/24 02:18:43 INFO mapreduce.Job:  map 14% reduce 0%
14/03/24 02:18:46 INFO mapreduce.Job:  map 15% reduce 0%
14/03/24 02:18:48 INFO mapreduce.Job:  map 17% reduce 0%
14/03/24 02:18:49 INFO mapreduce.Job:  map 18% reduce 0%
14/03/24 02:18:50 INFO mapreduce.Job:  map 19% reduce 0%
14/03/24 02:18:51 INFO mapreduce.Job:  map 20% reduce 0%
14/03/24 02:18:57 INFO mapreduce.Job:  map 21% reduce 0%
14/03/24 02:18:59 INFO mapreduce.Job:  map 22% reduce 0%
14/03/24 02:19:00 INFO mapreduce.Job:  map 23% reduce 0%
14/03/24 02:19:01 INFO mapreduce.Job:  map 24% reduce 0%
14/03/24 02:19:02 INFO mapreduce.Job:  map 26% reduce 0%
14/03/24 02:19:04 INFO mapreduce.Job:  map 27% reduce 0%
14/03/24 02:19:06 INFO mapreduce.Job:  map 28% reduce 0%
14/03/24 02:19:18 INFO mapreduce.Job:  map 29% reduce 0%
14/03/24 02:19:21 INFO mapreduce.Job:  map 30% reduce 0%
14/03/24 02:19:23 INFO mapreduce.Job:  map 31% reduce 0%
14/03/24 02:19:25 INFO mapreduce.Job:  map 32% reduce 0%
14/03/24 02:19:27 INFO mapreduce.Job:  map 33% reduce 0%
14/03/24 02:19:37 INFO mapreduce.Job:  map 34% reduce 0%
14/03/24 02:19:39 INFO mapreduce.Job:  map 35% reduce 0%
14/03/24 02:19:40 INFO mapreduce.Job:  map 36% reduce 0%
14/03/24 02:19:41 INFO mapreduce.Job:  map 37% reduce 0%
14/03/24 02:19:42 INFO mapreduce.Job:  map 38% reduce 0%
14/03/24 02:19:44 INFO mapreduce.Job:  map 39% reduce 0%
14/03/24 02:19:48 INFO mapreduce.Job:  map 40% reduce 0%
14/03/24 02:19:50 INFO mapreduce.Job:  map 41% reduce 0%
14/03/24 02:19:51 INFO mapreduce.Job:  map 42% reduce 0%
14/03/24 02:19:52 INFO mapreduce.Job:  map 43% reduce 0%
14/03/24 02:19:53 INFO mapreduce.Job:  map 44% reduce 0%
14/03/24 02:19:54 INFO mapreduce.Job:  map 45% reduce 0%
14/03/24 02:19:55 INFO mapreduce.Job:  map 46% reduce 0%
14/03/24 02:19:57 INFO mapreduce.Job:  map 47% reduce 0%
14/03/24 02:20:00 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 02:20:10 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 02:20:14 INFO mapreduce.Job:  map 50% reduce 0%
14/03/24 02:20:16 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 02:20:18 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 02:20:24 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 02:20:28 INFO mapreduce.Job:  map 54% reduce 0%
14/03/24 02:20:30 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 02:20:31 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 02:20:32 INFO mapreduce.Job:  map 57% reduce 0%
14/03/24 02:20:34 INFO mapreduce.Job:  map 58% reduce 0%
14/03/24 02:20:36 INFO mapreduce.Job:  map 59% reduce 0%
14/03/24 02:20:39 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 02:20:41 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 02:20:43 INFO mapreduce.Job:  map 63% reduce 0%
14/03/24 02:20:44 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 02:20:46 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 02:20:47 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 02:20:50 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 02:20:56 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 02:21:03 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 02:21:06 INFO mapreduce.Job:  map 70% reduce 0%
14/03/24 02:21:08 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 02:21:10 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 02:21:18 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 02:21:19 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 02:21:22 INFO mapreduce.Job:  map 75% reduce 0%
14/03/24 02:21:23 INFO mapreduce.Job:  map 76% reduce 0%
14/03/24 02:21:25 INFO mapreduce.Job:  map 77% reduce 0%
14/03/24 02:21:27 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 02:21:29 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 02:21:31 INFO mapreduce.Job:  map 80% reduce 0%
14/03/24 02:21:33 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 02:21:35 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 02:21:36 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 02:21:38 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 02:21:40 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 02:21:43 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 02:21:51 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 02:21:53 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 02:21:56 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 02:21:59 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 02:22:03 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 02:22:05 INFO mapreduce.Job:  map 93% reduce 0%
14/03/24 02:22:09 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 02:22:12 INFO mapreduce.Job:  map 95% reduce 0%
14/03/24 02:22:13 INFO mapreduce.Job:  map 96% reduce 0%
14/03/24 02:22:15 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 02:22:17 INFO mapreduce.Job:  map 98% reduce 0%
14/03/24 02:22:19 INFO mapreduce.Job:  map 99% reduce 1%
14/03/24 02:22:20 INFO mapreduce.Job:  map 99% reduce 2%
14/03/24 02:22:22 INFO mapreduce.Job:  map 99% reduce 4%
14/03/24 02:22:23 INFO mapreduce.Job:  map 99% reduce 8%
14/03/24 02:22:24 INFO mapreduce.Job:  map 99% reduce 10%
14/03/24 02:22:25 INFO mapreduce.Job:  map 99% reduce 11%
14/03/24 02:22:27 INFO mapreduce.Job:  map 99% reduce 14%
14/03/24 02:22:28 INFO mapreduce.Job:  map 99% reduce 16%
14/03/24 02:22:29 INFO mapreduce.Job:  map 99% reduce 19%
14/03/24 02:22:31 INFO mapreduce.Job:  map 99% reduce 20%
14/03/24 02:22:33 INFO mapreduce.Job:  map 99% reduce 21%
14/03/24 02:22:35 INFO mapreduce.Job:  map 100% reduce 21%
14/03/24 02:22:46 INFO mapreduce.Job:  map 100% reduce 22%
14/03/24 02:22:54 INFO mapreduce.Job:  map 100% reduce 23%
14/03/24 02:22:55 INFO mapreduce.Job:  map 100% reduce 26%
14/03/24 02:22:56 INFO mapreduce.Job:  map 100% reduce 28%
14/03/24 02:22:57 INFO mapreduce.Job:  map 100% reduce 32%
14/03/24 02:22:58 INFO mapreduce.Job:  map 100% reduce 35%
14/03/24 02:22:59 INFO mapreduce.Job:  map 100% reduce 37%
14/03/24 02:23:00 INFO mapreduce.Job:  map 100% reduce 41%
14/03/24 02:23:01 INFO mapreduce.Job:  map 100% reduce 43%
14/03/24 02:23:02 INFO mapreduce.Job:  map 100% reduce 44%
14/03/24 02:23:03 INFO mapreduce.Job:  map 100% reduce 46%
14/03/24 02:23:05 INFO mapreduce.Job:  map 100% reduce 47%
14/03/24 02:23:06 INFO mapreduce.Job:  map 100% reduce 48%
14/03/24 02:23:07 INFO mapreduce.Job:  map 100% reduce 50%
14/03/24 02:23:08 INFO mapreduce.Job:  map 100% reduce 57%
14/03/24 02:23:09 INFO mapreduce.Job:  map 100% reduce 65%
14/03/24 02:23:10 INFO mapreduce.Job:  map 100% reduce 67%
14/03/24 02:23:17 INFO mapreduce.Job:  map 100% reduce 68%
14/03/24 02:23:18 INFO mapreduce.Job:  map 100% reduce 78%
14/03/24 02:23:19 INFO mapreduce.Job:  map 100% reduce 85%
14/03/24 02:23:21 INFO mapreduce.Job:  map 100% reduce 87%
14/03/24 02:23:22 INFO mapreduce.Job:  map 100% reduce 88%
14/03/24 02:23:24 INFO mapreduce.Job:  map 100% reduce 89%
14/03/24 02:23:25 INFO mapreduce.Job:  map 100% reduce 90%
14/03/24 02:23:27 INFO mapreduce.Job:  map 100% reduce 92%
14/03/24 02:23:28 INFO mapreduce.Job:  map 100% reduce 95%
14/03/24 02:23:29 INFO mapreduce.Job:  map 100% reduce 96%
14/03/24 02:23:30 INFO mapreduce.Job:  map 100% reduce 97%
14/03/24 02:23:31 INFO mapreduce.Job:  map 100% reduce 99%
14/03/24 02:23:32 INFO mapreduce.Job:  map 100% reduce 100%
14/03/24 02:23:34 INFO mapreduce.Job: Job job_1395440737522_0066 completed successfully
14/03/24 02:23:35 INFO mapreduce.Job: Counters: 50
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997984
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=136
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=6957308
		Total time spent by all reduces in occupied slots (ms)=1645882
		Total time spent by all map tasks (ms)=6957308
		Total time spent by all reduce tasks (ms)=1645882
		Total vcore-seconds taken by all map tasks=6957308
		Total vcore-seconds taken by all reduce tasks=1645882
		Total megabyte-seconds taken by all map tasks=7124283392
		Total megabyte-seconds taken by all reduce tasks=1685383168
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=46242
		CPU time spent (ms)=8674850
		Physical memory (bytes) snapshot=106602774528
		Virtual memory (bytes) snapshot=278878654464
		Total committed heap usage (bytes)=130392522752
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
