14/03/24 02:05:25 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 02:05:26 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 02:05:26 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 02:05:27 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0064
14/03/24 02:05:27 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0064
14/03/24 02:05:27 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0064/
14/03/24 02:05:27 INFO mapreduce.Job: Running job: job_1395440737522_0064
14/03/24 02:05:37 INFO mapreduce.Job: Job job_1395440737522_0064 running in uber mode : false
14/03/24 02:05:37 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 02:05:51 INFO mapreduce.Job:  map 1% reduce 0%
14/03/24 02:05:53 INFO mapreduce.Job:  map 4% reduce 0%
14/03/24 02:05:55 INFO mapreduce.Job:  map 5% reduce 0%
14/03/24 02:05:56 INFO mapreduce.Job:  map 7% reduce 0%
14/03/24 02:05:59 INFO mapreduce.Job:  map 8% reduce 0%
14/03/24 02:06:13 INFO mapreduce.Job:  map 9% reduce 0%
14/03/24 02:06:14 INFO mapreduce.Job:  map 10% reduce 0%
14/03/24 02:06:17 INFO mapreduce.Job:  map 11% reduce 0%
14/03/24 02:06:18 INFO mapreduce.Job:  map 12% reduce 0%
14/03/24 02:06:20 INFO mapreduce.Job:  map 13% reduce 0%
14/03/24 02:06:32 INFO mapreduce.Job:  map 14% reduce 0%
14/03/24 02:06:34 INFO mapreduce.Job:  map 15% reduce 0%
14/03/24 02:06:36 INFO mapreduce.Job:  map 17% reduce 0%
14/03/24 02:06:37 INFO mapreduce.Job:  map 18% reduce 0%
14/03/24 02:06:38 INFO mapreduce.Job:  map 19% reduce 0%
14/03/24 02:06:40 INFO mapreduce.Job:  map 20% reduce 0%
14/03/24 02:06:45 INFO mapreduce.Job:  map 21% reduce 0%
14/03/24 02:06:47 INFO mapreduce.Job:  map 23% reduce 0%
14/03/24 02:06:48 INFO mapreduce.Job:  map 24% reduce 0%
14/03/24 02:06:51 INFO mapreduce.Job:  map 25% reduce 0%
14/03/24 02:06:52 INFO mapreduce.Job:  map 26% reduce 0%
14/03/24 02:06:53 INFO mapreduce.Job:  map 27% reduce 0%
14/03/24 02:06:55 INFO mapreduce.Job:  map 28% reduce 0%
14/03/24 02:07:07 INFO mapreduce.Job:  map 29% reduce 0%
14/03/24 02:07:10 INFO mapreduce.Job:  map 30% reduce 0%
14/03/24 02:07:13 INFO mapreduce.Job:  map 31% reduce 0%
14/03/24 02:07:14 INFO mapreduce.Job:  map 32% reduce 0%
14/03/24 02:07:17 INFO mapreduce.Job:  map 33% reduce 0%
14/03/24 02:07:26 INFO mapreduce.Job:  map 34% reduce 0%
14/03/24 02:07:28 INFO mapreduce.Job:  map 35% reduce 0%
14/03/24 02:07:29 INFO mapreduce.Job:  map 36% reduce 0%
14/03/24 02:07:30 INFO mapreduce.Job:  map 37% reduce 0%
14/03/24 02:07:31 INFO mapreduce.Job:  map 38% reduce 0%
14/03/24 02:07:32 INFO mapreduce.Job:  map 39% reduce 0%
14/03/24 02:07:36 INFO mapreduce.Job:  map 40% reduce 0%
14/03/24 02:07:39 INFO mapreduce.Job:  map 41% reduce 0%
14/03/24 02:07:41 INFO mapreduce.Job:  map 43% reduce 0%
14/03/24 02:07:42 INFO mapreduce.Job:  map 44% reduce 0%
14/03/24 02:07:43 INFO mapreduce.Job:  map 45% reduce 0%
14/03/24 02:07:45 INFO mapreduce.Job:  map 46% reduce 0%
14/03/24 02:07:47 INFO mapreduce.Job:  map 47% reduce 0%
14/03/24 02:07:49 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 02:08:00 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 02:08:03 INFO mapreduce.Job:  map 50% reduce 0%
14/03/24 02:08:05 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 02:08:07 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 02:08:11 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 02:08:17 INFO mapreduce.Job:  map 54% reduce 0%
14/03/24 02:08:19 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 02:08:21 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 02:08:23 INFO mapreduce.Job:  map 58% reduce 0%
14/03/24 02:08:25 INFO mapreduce.Job:  map 59% reduce 0%
14/03/24 02:08:28 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 02:08:30 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 02:08:32 INFO mapreduce.Job:  map 62% reduce 0%
14/03/24 02:08:33 INFO mapreduce.Job:  map 63% reduce 0%
14/03/24 02:08:34 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 02:08:36 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 02:08:37 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 02:08:40 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 02:08:45 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 02:08:53 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 02:08:55 INFO mapreduce.Job:  map 70% reduce 0%
14/03/24 02:08:57 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 02:09:00 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 02:09:04 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 02:09:09 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 02:09:11 INFO mapreduce.Job:  map 75% reduce 0%
14/03/24 02:09:13 INFO mapreduce.Job:  map 76% reduce 0%
14/03/24 02:09:14 INFO mapreduce.Job:  map 77% reduce 0%
14/03/24 02:09:15 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 02:09:18 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 02:09:21 INFO mapreduce.Job:  map 80% reduce 0%
14/03/24 02:09:22 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 02:09:24 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 02:09:25 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 02:09:27 INFO mapreduce.Job:  map 84% reduce 0%
14/03/24 02:09:29 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 02:09:31 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 02:09:34 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 02:09:38 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 02:09:44 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 02:09:47 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 02:09:51 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 02:09:54 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 02:09:58 INFO mapreduce.Job:  map 93% reduce 0%
14/03/24 02:10:01 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 02:10:02 INFO mapreduce.Job:  map 95% reduce 0%
14/03/24 02:10:04 INFO mapreduce.Job:  map 96% reduce 0%
14/03/24 02:10:06 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 02:10:07 INFO mapreduce.Job:  map 98% reduce 0%
14/03/24 02:10:09 INFO mapreduce.Job:  map 99% reduce 1%
14/03/24 02:10:11 INFO mapreduce.Job:  map 99% reduce 2%
14/03/24 02:10:12 INFO mapreduce.Job:  map 99% reduce 3%
14/03/24 02:10:13 INFO mapreduce.Job:  map 99% reduce 6%
14/03/24 02:10:14 INFO mapreduce.Job:  map 100% reduce 9%
14/03/24 02:10:15 INFO mapreduce.Job:  map 100% reduce 11%
14/03/24 02:10:16 INFO mapreduce.Job:  map 100% reduce 12%
14/03/24 02:10:17 INFO mapreduce.Job:  map 100% reduce 14%
14/03/24 02:10:18 INFO mapreduce.Job:  map 100% reduce 17%
14/03/24 02:10:20 INFO mapreduce.Job:  map 100% reduce 18%
14/03/24 02:10:21 INFO mapreduce.Job:  map 100% reduce 20%
14/03/24 02:10:22 INFO mapreduce.Job:  map 100% reduce 21%
14/03/24 02:10:24 INFO mapreduce.Job:  map 100% reduce 22%
14/03/24 02:10:40 INFO mapreduce.Job:  map 100% reduce 23%
14/03/24 02:10:41 INFO mapreduce.Job:  map 100% reduce 24%
14/03/24 02:10:42 INFO mapreduce.Job:  map 100% reduce 28%
14/03/24 02:10:43 INFO mapreduce.Job:  map 100% reduce 32%
14/03/24 02:10:44 INFO mapreduce.Job:  map 100% reduce 34%
14/03/24 02:10:45 INFO mapreduce.Job:  map 100% reduce 38%
14/03/24 02:10:46 INFO mapreduce.Job:  map 100% reduce 40%
14/03/24 02:10:47 INFO mapreduce.Job:  map 100% reduce 42%
14/03/24 02:10:48 INFO mapreduce.Job:  map 100% reduce 44%
14/03/24 02:10:49 INFO mapreduce.Job:  map 100% reduce 45%
14/03/24 02:10:50 INFO mapreduce.Job:  map 100% reduce 46%
14/03/24 02:10:51 INFO mapreduce.Job:  map 100% reduce 47%
14/03/24 02:10:52 INFO mapreduce.Job:  map 100% reduce 48%
14/03/24 02:10:54 INFO mapreduce.Job:  map 100% reduce 52%
14/03/24 02:10:55 INFO mapreduce.Job:  map 100% reduce 63%
14/03/24 02:10:56 INFO mapreduce.Job:  map 100% reduce 67%
14/03/24 02:11:03 INFO mapreduce.Job:  map 100% reduce 68%
14/03/24 02:11:04 INFO mapreduce.Job:  map 100% reduce 74%
14/03/24 02:11:05 INFO mapreduce.Job:  map 100% reduce 85%
14/03/24 02:11:07 INFO mapreduce.Job:  map 100% reduce 86%
14/03/24 02:11:08 INFO mapreduce.Job:  map 100% reduce 88%
14/03/24 02:11:09 INFO mapreduce.Job:  map 100% reduce 89%
14/03/24 02:11:11 INFO mapreduce.Job:  map 100% reduce 90%
14/03/24 02:11:14 INFO mapreduce.Job:  map 100% reduce 93%
14/03/24 02:11:15 INFO mapreduce.Job:  map 100% reduce 95%
14/03/24 02:11:16 INFO mapreduce.Job:  map 100% reduce 98%
14/03/24 02:11:17 INFO mapreduce.Job:  map 100% reduce 100%
14/03/24 02:11:19 INFO mapreduce.Job: Job job_1395440737522_0064 completed successfully
14/03/24 02:11:19 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997767
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=137
		Total time spent by all maps in occupied slots (ms)=6978827
		Total time spent by all reduces in occupied slots (ms)=1556083
		Total time spent by all map tasks (ms)=6978827
		Total time spent by all reduce tasks (ms)=1556083
		Total vcore-seconds taken by all map tasks=6978827
		Total vcore-seconds taken by all reduce tasks=1556083
		Total megabyte-seconds taken by all map tasks=7146318848
		Total megabyte-seconds taken by all reduce tasks=1593428992
