14/03/23 23:57:30 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/23 23:57:31 INFO input.FileInputFormat: Total input paths to process : 1
14/03/23 23:57:31 INFO mapreduce.JobSubmitter: number of splits:137
14/03/23 23:57:32 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0027
14/03/23 23:57:32 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0027
14/03/23 23:57:32 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0027/
14/03/23 23:57:32 INFO mapreduce.Job: Running job: job_1395440737522_0027
14/03/23 23:57:38 INFO mapreduce.Job: Job job_1395440737522_0027 running in uber mode : false
14/03/23 23:57:38 INFO mapreduce.Job:  map 0% reduce 0%
14/03/23 23:57:49 INFO mapreduce.Job:  map 1% reduce 0%
14/03/23 23:57:51 INFO mapreduce.Job:  map 2% reduce 0%
14/03/23 23:57:52 INFO mapreduce.Job:  map 3% reduce 0%
14/03/23 23:57:53 INFO mapreduce.Job:  map 4% reduce 0%
14/03/23 23:57:54 INFO mapreduce.Job:  map 5% reduce 0%
14/03/23 23:57:55 INFO mapreduce.Job:  map 6% reduce 0%
14/03/23 23:57:56 INFO mapreduce.Job:  map 7% reduce 0%
14/03/23 23:57:59 INFO mapreduce.Job:  map 8% reduce 0%
14/03/23 23:58:13 INFO mapreduce.Job:  map 9% reduce 0%
14/03/23 23:58:15 INFO mapreduce.Job:  map 10% reduce 0%
14/03/23 23:58:17 INFO mapreduce.Job:  map 11% reduce 0%
14/03/23 23:58:18 INFO mapreduce.Job:  map 12% reduce 0%
14/03/23 23:58:20 INFO mapreduce.Job:  map 13% reduce 0%
14/03/23 23:58:32 INFO mapreduce.Job:  map 14% reduce 0%
14/03/23 23:58:34 INFO mapreduce.Job:  map 15% reduce 0%
14/03/23 23:58:35 INFO mapreduce.Job:  map 16% reduce 0%
14/03/23 23:58:36 INFO mapreduce.Job:  map 17% reduce 0%
14/03/23 23:58:37 INFO mapreduce.Job:  map 18% reduce 0%
14/03/23 23:58:38 INFO mapreduce.Job:  map 19% reduce 0%
14/03/23 23:58:40 INFO mapreduce.Job:  map 20% reduce 0%
14/03/23 23:58:45 INFO mapreduce.Job:  map 21% reduce 0%
14/03/23 23:58:47 INFO mapreduce.Job:  map 23% reduce 0%
14/03/23 23:58:49 INFO mapreduce.Job:  map 24% reduce 0%
14/03/23 23:58:50 INFO mapreduce.Job:  map 26% reduce 0%
14/03/23 23:58:52 INFO mapreduce.Job:  map 27% reduce 0%
14/03/23 23:58:54 INFO mapreduce.Job:  map 28% reduce 0%
14/03/23 23:59:07 INFO mapreduce.Job:  map 29% reduce 0%
14/03/23 23:59:09 INFO mapreduce.Job:  map 30% reduce 0%
14/03/23 23:59:11 INFO mapreduce.Job:  map 31% reduce 0%
14/03/23 23:59:12 INFO mapreduce.Job:  map 32% reduce 0%
14/03/23 23:59:15 INFO mapreduce.Job:  map 33% reduce 0%
14/03/23 23:59:25 INFO mapreduce.Job:  map 34% reduce 0%
14/03/23 23:59:27 INFO mapreduce.Job:  map 35% reduce 0%
14/03/23 23:59:28 INFO mapreduce.Job:  map 36% reduce 0%
14/03/23 23:59:29 INFO mapreduce.Job:  map 37% reduce 0%
14/03/23 23:59:30 INFO mapreduce.Job:  map 38% reduce 0%
14/03/23 23:59:31 INFO mapreduce.Job:  map 39% reduce 0%
14/03/23 23:59:36 INFO mapreduce.Job:  map 40% reduce 0%
14/03/23 23:59:38 INFO mapreduce.Job:  map 41% reduce 0%
14/03/23 23:59:39 INFO mapreduce.Job:  map 42% reduce 0%
14/03/23 23:59:41 INFO mapreduce.Job:  map 44% reduce 0%
14/03/23 23:59:42 INFO mapreduce.Job:  map 45% reduce 0%
14/03/23 23:59:43 INFO mapreduce.Job:  map 46% reduce 0%
14/03/23 23:59:45 INFO mapreduce.Job:  map 47% reduce 0%
14/03/23 23:59:48 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 00:00:00 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 00:00:03 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 00:00:06 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 00:00:12 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 00:00:18 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 00:00:19 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 00:00:21 INFO mapreduce.Job:  map 57% reduce 0%
14/03/24 00:00:22 INFO mapreduce.Job:  map 58% reduce 0%
14/03/24 00:00:25 INFO mapreduce.Job:  map 59% reduce 0%
14/03/24 00:00:28 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 00:00:29 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 00:00:31 INFO mapreduce.Job:  map 62% reduce 0%
14/03/24 00:00:32 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 00:00:35 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 00:00:36 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 00:00:39 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 00:00:43 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 00:00:51 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 00:00:53 INFO mapreduce.Job:  map 70% reduce 0%
14/03/24 00:00:55 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 00:00:59 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 00:01:04 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 00:01:07 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 00:01:09 INFO mapreduce.Job:  map 75% reduce 0%
14/03/24 00:01:10 INFO mapreduce.Job:  map 76% reduce 0%
14/03/24 00:01:12 INFO mapreduce.Job:  map 77% reduce 0%
14/03/24 00:01:14 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 00:01:16 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 00:01:18 INFO mapreduce.Job:  map 80% reduce 0%
14/03/24 00:01:20 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 00:01:21 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 00:01:22 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 00:01:24 INFO mapreduce.Job:  map 84% reduce 0%
14/03/24 00:01:26 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 00:01:27 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 00:01:30 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 00:01:34 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 00:01:41 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 00:01:43 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 00:01:47 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 00:01:51 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 00:01:55 INFO mapreduce.Job:  map 93% reduce 0%
14/03/24 00:01:57 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 00:02:00 INFO mapreduce.Job:  map 95% reduce 0%
14/03/24 00:02:02 INFO mapreduce.Job:  map 96% reduce 0%
14/03/24 00:02:03 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 00:02:04 INFO mapreduce.Job:  map 99% reduce 0%
14/03/24 00:02:06 INFO mapreduce.Job:  map 99% reduce 1%
