14/03/24 00:03:24 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 00:03:24 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 00:03:25 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 00:03:25 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0028
14/03/24 00:03:25 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0028
14/03/24 00:03:25 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0028/
14/03/24 00:03:25 INFO mapreduce.Job: Running job: job_1395440737522_0028
14/03/24 00:03:32 INFO mapreduce.Job: Job job_1395440737522_0028 running in uber mode : false
14/03/24 00:03:32 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 00:03:43 INFO mapreduce.Job:  map 1% reduce 0%
14/03/24 00:03:45 INFO mapreduce.Job:  map 2% reduce 0%
14/03/24 00:03:47 INFO mapreduce.Job:  map 4% reduce 0%
14/03/24 00:03:48 INFO mapreduce.Job:  map 5% reduce 0%
14/03/24 00:03:49 INFO mapreduce.Job:  map 6% reduce 0%
14/03/24 00:03:50 INFO mapreduce.Job:  map 7% reduce 0%
14/03/24 00:03:53 INFO mapreduce.Job:  map 8% reduce 0%
14/03/24 00:04:05 INFO mapreduce.Job:  map 9% reduce 0%
14/03/24 00:04:09 INFO mapreduce.Job:  map 10% reduce 0%
14/03/24 00:04:10 INFO mapreduce.Job:  map 11% reduce 0%
14/03/24 00:04:12 INFO mapreduce.Job:  map 12% reduce 0%
14/03/24 00:04:14 INFO mapreduce.Job:  map 13% reduce 0%
14/03/24 00:04:24 INFO mapreduce.Job:  map 14% reduce 0%
14/03/24 00:04:27 INFO mapreduce.Job:  map 15% reduce 0%
14/03/24 00:04:28 INFO mapreduce.Job:  map 16% reduce 0%
14/03/24 00:04:30 INFO mapreduce.Job:  map 17% reduce 0%
14/03/24 00:04:31 INFO mapreduce.Job:  map 18% reduce 0%
14/03/24 00:04:32 INFO mapreduce.Job:  map 19% reduce 0%
14/03/24 00:04:33 INFO mapreduce.Job:  map 20% reduce 0%
14/03/24 00:04:38 INFO mapreduce.Job:  map 21% reduce 0%
14/03/24 00:04:40 INFO mapreduce.Job:  map 22% reduce 0%
14/03/24 00:04:41 INFO mapreduce.Job:  map 23% reduce 0%
14/03/24 00:04:42 INFO mapreduce.Job:  map 24% reduce 0%
14/03/24 00:04:43 INFO mapreduce.Job:  map 25% reduce 0%
14/03/24 00:04:44 INFO mapreduce.Job:  map 26% reduce 0%
14/03/24 00:04:45 INFO mapreduce.Job:  map 27% reduce 0%
14/03/24 00:04:48 INFO mapreduce.Job:  map 28% reduce 0%
14/03/24 00:04:59 INFO mapreduce.Job:  map 29% reduce 0%
14/03/24 00:05:02 INFO mapreduce.Job:  map 30% reduce 0%
14/03/24 00:05:03 INFO mapreduce.Job:  map 31% reduce 0%
14/03/24 00:05:06 INFO mapreduce.Job:  map 32% reduce 0%
14/03/24 00:05:09 INFO mapreduce.Job:  map 33% reduce 0%
14/03/24 00:05:17 INFO mapreduce.Job:  map 34% reduce 0%
14/03/24 00:05:20 INFO mapreduce.Job:  map 36% reduce 0%
14/03/24 00:05:21 INFO mapreduce.Job:  map 37% reduce 0%
14/03/24 00:05:22 INFO mapreduce.Job:  map 38% reduce 0%
14/03/24 00:05:24 INFO mapreduce.Job:  map 39% reduce 0%
14/03/24 00:05:27 INFO mapreduce.Job:  map 40% reduce 0%
14/03/24 00:05:30 INFO mapreduce.Job:  map 41% reduce 0%
14/03/24 00:05:31 INFO mapreduce.Job:  map 42% reduce 0%
14/03/24 00:05:34 INFO mapreduce.Job:  map 43% reduce 0%
14/03/24 00:05:35 INFO mapreduce.Job:  map 44% reduce 0%
14/03/24 00:05:36 INFO mapreduce.Job:  map 45% reduce 0%
14/03/24 00:05:37 INFO mapreduce.Job:  map 46% reduce 0%
14/03/24 00:05:39 INFO mapreduce.Job:  map 47% reduce 0%
14/03/24 00:05:42 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 00:05:52 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 00:05:55 INFO mapreduce.Job:  map 50% reduce 0%
14/03/24 00:05:57 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 00:05:59 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 00:06:04 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 00:06:08 INFO mapreduce.Job:  map 54% reduce 0%
14/03/24 00:06:10 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 00:06:13 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 00:06:14 INFO mapreduce.Job:  map 57% reduce 0%
14/03/24 00:06:16 INFO mapreduce.Job:  map 58% reduce 0%
14/03/24 00:06:19 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 00:06:21 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 00:06:23 INFO mapreduce.Job:  map 62% reduce 0%
14/03/24 00:06:25 INFO mapreduce.Job:  map 63% reduce 0%
14/03/24 00:06:26 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 00:06:28 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 00:06:30 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 00:06:32 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 00:06:35 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 00:06:43 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 00:06:46 INFO mapreduce.Job:  map 70% reduce 0%
14/03/24 00:06:50 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 00:06:52 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 00:06:56 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 00:06:59 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 00:07:01 INFO mapreduce.Job:  map 75% reduce 0%
14/03/24 00:07:04 INFO mapreduce.Job:  map 76% reduce 0%
14/03/24 00:07:07 INFO mapreduce.Job:  map 77% reduce 0%
14/03/24 00:07:08 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 00:07:09 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 00:07:10 INFO mapreduce.Job:  map 80% reduce 0%
14/03/24 00:07:11 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 00:07:14 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 00:07:15 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 00:07:18 INFO mapreduce.Job:  map 84% reduce 0%
14/03/24 00:07:20 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 00:07:21 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 00:07:24 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 00:07:27 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 00:07:32 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 00:07:36 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 00:07:41 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 00:07:43 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 00:07:47 INFO mapreduce.Job:  map 93% reduce 0%
14/03/24 00:07:49 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 00:07:51 INFO mapreduce.Job:  map 95% reduce 0%
