14/03/24 00:15:12 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 00:15:13 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 00:15:13 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 00:15:14 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0030
14/03/24 00:15:14 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0030
14/03/24 00:15:14 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0030/
14/03/24 00:15:14 INFO mapreduce.Job: Running job: job_1395440737522_0030
14/03/24 00:15:21 INFO mapreduce.Job: Job job_1395440737522_0030 running in uber mode : false
14/03/24 00:15:21 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 00:15:32 INFO mapreduce.Job:  map 1% reduce 0%
14/03/24 00:15:34 INFO mapreduce.Job:  map 2% reduce 0%
14/03/24 00:15:35 INFO mapreduce.Job:  map 3% reduce 0%
14/03/24 00:15:36 INFO mapreduce.Job:  map 4% reduce 0%
14/03/24 00:15:37 INFO mapreduce.Job:  map 6% reduce 0%
14/03/24 00:15:38 INFO mapreduce.Job:  map 7% reduce 0%
14/03/24 00:15:41 INFO mapreduce.Job:  map 8% reduce 0%
14/03/24 00:15:54 INFO mapreduce.Job:  map 9% reduce 0%
14/03/24 00:15:57 INFO mapreduce.Job:  map 10% reduce 0%
14/03/24 00:15:58 INFO mapreduce.Job:  map 11% reduce 0%
14/03/24 00:16:00 INFO mapreduce.Job:  map 12% reduce 0%
14/03/24 00:16:03 INFO mapreduce.Job:  map 13% reduce 0%
14/03/24 00:16:13 INFO mapreduce.Job:  map 14% reduce 0%
14/03/24 00:16:15 INFO mapreduce.Job:  map 15% reduce 0%
14/03/24 00:16:16 INFO mapreduce.Job:  map 16% reduce 0%
14/03/24 00:16:17 INFO mapreduce.Job:  map 17% reduce 0%
14/03/24 00:16:19 INFO mapreduce.Job:  map 18% reduce 0%
14/03/24 00:16:20 INFO mapreduce.Job:  map 19% reduce 0%
14/03/24 00:16:24 INFO mapreduce.Job:  map 20% reduce 0%
14/03/24 00:16:26 INFO mapreduce.Job:  map 21% reduce 0%
14/03/24 00:16:28 INFO mapreduce.Job:  map 22% reduce 0%
14/03/24 00:16:29 INFO mapreduce.Job:  map 23% reduce 0%
14/03/24 00:16:30 INFO mapreduce.Job:  map 24% reduce 0%
14/03/24 00:16:31 INFO mapreduce.Job:  map 25% reduce 0%
14/03/24 00:16:32 INFO mapreduce.Job:  map 26% reduce 0%
14/03/24 00:16:34 INFO mapreduce.Job:  map 27% reduce 0%
14/03/24 00:16:36 INFO mapreduce.Job:  map 28% reduce 0%
14/03/24 00:16:47 INFO mapreduce.Job:  map 29% reduce 0%
14/03/24 00:16:50 INFO mapreduce.Job:  map 30% reduce 0%
14/03/24 00:16:52 INFO mapreduce.Job:  map 31% reduce 0%
14/03/24 00:16:54 INFO mapreduce.Job:  map 32% reduce 0%
14/03/24 00:16:57 INFO mapreduce.Job:  map 33% reduce 0%
14/03/24 00:17:05 INFO mapreduce.Job:  map 34% reduce 0%
14/03/24 00:17:07 INFO mapreduce.Job:  map 35% reduce 0%
14/03/24 00:17:08 INFO mapreduce.Job:  map 36% reduce 0%
14/03/24 00:17:10 INFO mapreduce.Job:  map 37% reduce 0%
14/03/24 00:17:11 INFO mapreduce.Job:  map 38% reduce 0%
14/03/24 00:17:13 INFO mapreduce.Job:  map 39% reduce 0%
14/03/24 00:17:16 INFO mapreduce.Job:  map 40% reduce 0%
14/03/24 00:17:18 INFO mapreduce.Job:  map 41% reduce 0%
14/03/24 00:17:19 INFO mapreduce.Job:  map 42% reduce 0%
14/03/24 00:17:21 INFO mapreduce.Job:  map 43% reduce 0%
14/03/24 00:17:22 INFO mapreduce.Job:  map 44% reduce 0%
14/03/24 00:17:23 INFO mapreduce.Job:  map 45% reduce 0%
14/03/24 00:17:24 INFO mapreduce.Job:  map 46% reduce 0%
14/03/24 00:17:27 INFO mapreduce.Job:  map 47% reduce 0%
14/03/24 00:17:30 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 00:17:38 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 00:17:42 INFO mapreduce.Job:  map 50% reduce 0%
14/03/24 00:17:44 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 00:17:46 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 00:17:51 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 00:17:55 INFO mapreduce.Job:  map 54% reduce 0%
14/03/24 00:17:58 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 00:18:00 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 00:18:02 INFO mapreduce.Job:  map 57% reduce 0%
14/03/24 00:18:03 INFO mapreduce.Job:  map 58% reduce 0%
14/03/24 00:18:06 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 00:18:09 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 00:18:11 INFO mapreduce.Job:  map 62% reduce 0%
14/03/24 00:18:13 INFO mapreduce.Job:  map 63% reduce 0%
14/03/24 00:18:14 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 00:18:16 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 00:18:18 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 00:18:19 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 00:18:22 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 00:18:31 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 00:18:34 INFO mapreduce.Job:  map 70% reduce 0%
14/03/24 00:18:36 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 00:18:39 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 00:18:44 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 00:18:48 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 00:18:50 INFO mapreduce.Job:  map 75% reduce 0%
14/03/24 00:18:52 INFO mapreduce.Job:  map 76% reduce 0%
14/03/24 00:18:54 INFO mapreduce.Job:  map 77% reduce 0%
14/03/24 00:18:55 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 00:18:56 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 00:18:58 INFO mapreduce.Job:  map 80% reduce 0%
14/03/24 00:19:00 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 00:19:02 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 00:19:04 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 00:19:06 INFO mapreduce.Job:  map 84% reduce 0%
14/03/24 00:19:07 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 00:19:08 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 00:19:10 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 00:19:15 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 00:19:21 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 00:19:25 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 00:19:28 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 00:19:31 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 00:19:35 INFO mapreduce.Job:  map 93% reduce 0%
14/03/24 00:19:39 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 00:19:40 INFO mapreduce.Job:  map 95% reduce 0%
14/03/24 00:19:42 INFO mapreduce.Job:  map 96% reduce 0%
14/03/24 00:19:43 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 00:19:45 INFO mapreduce.Job:  map 98% reduce 0%
14/03/24 00:19:46 INFO mapreduce.Job:  map 99% reduce 1%
14/03/24 00:19:47 INFO mapreduce.Job:  map 99% reduce 2%
14/03/24 00:19:49 INFO mapreduce.Job:  map 99% reduce 3%
14/03/24 00:19:50 INFO mapreduce.Job:  map 99% reduce 6%
14/03/24 00:19:51 INFO mapreduce.Job:  map 99% reduce 7%
14/03/24 00:19:52 INFO mapreduce.Job:  map 99% reduce 9%
14/03/24 00:19:53 INFO mapreduce.Job:  map 100% reduce 13%
14/03/24 00:19:55 INFO mapreduce.Job:  map 100% reduce 15%
14/03/24 00:19:56 INFO mapreduce.Job:  map 100% reduce 17%
14/03/24 00:19:57 INFO mapreduce.Job:  map 100% reduce 20%
14/03/24 00:20:00 INFO mapreduce.Job:  map 100% reduce 21%
14/03/24 00:20:03 INFO mapreduce.Job:  map 100% reduce 22%
14/03/24 00:20:21 INFO mapreduce.Job:  map 100% reduce 23%
14/03/24 00:20:22 INFO mapreduce.Job:  map 100% reduce 24%
14/03/24 00:20:23 INFO mapreduce.Job:  map 100% reduce 28%
14/03/24 00:20:24 INFO mapreduce.Job:  map 100% reduce 32%
14/03/24 00:20:25 INFO mapreduce.Job:  map 100% reduce 34%
14/03/24 00:20:26 INFO mapreduce.Job:  map 100% reduce 37%
14/03/24 00:20:27 INFO mapreduce.Job:  map 100% reduce 42%
14/03/24 00:20:29 INFO mapreduce.Job:  map 100% reduce 43%
14/03/24 00:20:30 INFO mapreduce.Job:  map 100% reduce 46%
14/03/24 00:20:32 INFO mapreduce.Job:  map 100% reduce 47%
14/03/24 00:20:34 INFO mapreduce.Job:  map 100% reduce 48%
14/03/24 00:20:35 INFO mapreduce.Job:  map 100% reduce 49%
14/03/24 00:20:36 INFO mapreduce.Job:  map 100% reduce 54%
14/03/24 00:20:37 INFO mapreduce.Job:  map 100% reduce 64%
