14/03/24 00:21:06 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 00:21:07 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 00:21:07 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 00:21:07 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0031
14/03/24 00:21:07 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0031
14/03/24 00:21:07 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0031/
14/03/24 00:21:07 INFO mapreduce.Job: Running job: job_1395440737522_0031
14/03/24 00:21:14 INFO mapreduce.Job: Job job_1395440737522_0031 running in uber mode : false
14/03/24 00:21:14 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 00:21:25 INFO mapreduce.Job:  map 1% reduce 0%
14/03/24 00:21:27 INFO mapreduce.Job:  map 2% reduce 0%
14/03/24 00:21:29 INFO mapreduce.Job:  map 4% reduce 0%
14/03/24 00:21:30 INFO mapreduce.Job:  map 5% reduce 0%
14/03/24 00:21:31 INFO mapreduce.Job:  map 6% reduce 0%
14/03/24 00:21:32 INFO mapreduce.Job:  map 7% reduce 0%
14/03/24 00:21:35 INFO mapreduce.Job:  map 8% reduce 0%
14/03/24 00:21:48 INFO mapreduce.Job:  map 9% reduce 0%
14/03/24 00:21:50 INFO mapreduce.Job:  map 10% reduce 0%
14/03/24 00:21:52 INFO mapreduce.Job:  map 11% reduce 0%
14/03/24 00:21:53 INFO mapreduce.Job:  map 12% reduce 0%
14/03/24 00:21:55 INFO mapreduce.Job:  map 13% reduce 0%
14/03/24 00:22:07 INFO mapreduce.Job:  map 14% reduce 0%
14/03/24 00:22:09 INFO mapreduce.Job:  map 15% reduce 0%
14/03/24 00:22:10 INFO mapreduce.Job:  map 16% reduce 0%
14/03/24 00:22:11 INFO mapreduce.Job:  map 17% reduce 0%
14/03/24 00:22:12 INFO mapreduce.Job:  map 18% reduce 0%
14/03/24 00:22:14 INFO mapreduce.Job:  map 19% reduce 0%
14/03/24 00:22:15 INFO mapreduce.Job:  map 20% reduce 0%
14/03/24 00:22:19 INFO mapreduce.Job:  map 21% reduce 0%
14/03/24 00:22:22 INFO mapreduce.Job:  map 22% reduce 0%
14/03/24 00:22:23 INFO mapreduce.Job:  map 24% reduce 0%
14/03/24 00:22:25 INFO mapreduce.Job:  map 25% reduce 0%
14/03/24 00:22:26 INFO mapreduce.Job:  map 26% reduce 0%
14/03/24 00:22:27 INFO mapreduce.Job:  map 27% reduce 0%
14/03/24 00:22:29 INFO mapreduce.Job:  map 28% reduce 0%
14/03/24 00:22:42 INFO mapreduce.Job:  map 29% reduce 0%
14/03/24 00:22:44 INFO mapreduce.Job:  map 30% reduce 0%
14/03/24 00:22:46 INFO mapreduce.Job:  map 31% reduce 0%
14/03/24 00:22:48 INFO mapreduce.Job:  map 32% reduce 0%
14/03/24 00:22:51 INFO mapreduce.Job:  map 33% reduce 0%
14/03/24 00:23:01 INFO mapreduce.Job:  map 34% reduce 0%
14/03/24 00:23:03 INFO mapreduce.Job:  map 35% reduce 0%
14/03/24 00:23:04 INFO mapreduce.Job:  map 36% reduce 0%
14/03/24 00:23:05 INFO mapreduce.Job:  map 37% reduce 0%
14/03/24 00:23:06 INFO mapreduce.Job:  map 38% reduce 0%
14/03/24 00:23:07 INFO mapreduce.Job:  map 39% reduce 0%
14/03/24 00:23:10 INFO mapreduce.Job:  map 40% reduce 0%
14/03/24 00:23:14 INFO mapreduce.Job:  map 41% reduce 0%
14/03/24 00:23:15 INFO mapreduce.Job:  map 42% reduce 0%
14/03/24 00:23:17 INFO mapreduce.Job:  map 44% reduce 0%
14/03/24 00:23:18 INFO mapreduce.Job:  map 45% reduce 0%
14/03/24 00:23:19 INFO mapreduce.Job:  map 46% reduce 0%
14/03/24 00:23:21 INFO mapreduce.Job:  map 47% reduce 0%
14/03/24 00:23:24 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 00:23:35 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 00:23:37 INFO mapreduce.Job:  map 50% reduce 0%
14/03/24 00:23:39 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 00:23:41 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 00:23:45 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 00:23:52 INFO mapreduce.Job:  map 54% reduce 0%
14/03/24 00:23:54 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 00:23:55 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 00:23:56 INFO mapreduce.Job:  map 57% reduce 0%
14/03/24 00:23:58 INFO mapreduce.Job:  map 58% reduce 0%
14/03/24 00:24:00 INFO mapreduce.Job:  map 59% reduce 0%
14/03/24 00:24:03 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 00:24:04 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 00:24:05 INFO mapreduce.Job:  map 62% reduce 0%
14/03/24 00:24:07 INFO mapreduce.Job:  map 63% reduce 0%
14/03/24 00:24:08 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 00:24:10 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 00:24:11 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 00:24:14 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 00:24:18 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 00:24:26 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 00:24:28 INFO mapreduce.Job:  map 70% reduce 0%
14/03/24 00:24:32 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 00:24:36 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 00:24:39 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 00:24:43 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 00:24:44 INFO mapreduce.Job:  map 75% reduce 0%
14/03/24 00:24:45 INFO mapreduce.Job:  map 76% reduce 0%
14/03/24 00:24:49 INFO mapreduce.Job:  map 77% reduce 0%
14/03/24 00:24:51 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 00:24:52 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 00:24:54 INFO mapreduce.Job:  map 80% reduce 0%
14/03/24 00:24:55 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 00:24:56 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 00:24:57 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 00:25:00 INFO mapreduce.Job:  map 84% reduce 0%
14/03/24 00:25:02 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 00:25:04 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 00:25:07 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 00:25:09 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 00:25:14 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 00:25:18 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 00:25:21 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 00:25:25 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 00:25:27 INFO mapreduce.Job:  map 93% reduce 0%
14/03/24 00:25:30 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 00:25:35 INFO mapreduce.Job:  map 95% reduce 0%
14/03/24 00:25:36 INFO mapreduce.Job:  map 96% reduce 0%
14/03/24 00:25:39 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 00:25:40 INFO mapreduce.Job:  map 97% reduce 1%
14/03/24 00:25:41 INFO mapreduce.Job:  map 98% reduce 1%
14/03/24 00:25:42 INFO mapreduce.Job:  map 98% reduce 2%
14/03/24 00:25:43 INFO mapreduce.Job:  map 99% reduce 3%
14/03/24 00:25:44 INFO mapreduce.Job:  map 99% reduce 5%
14/03/24 00:25:45 INFO mapreduce.Job:  map 99% reduce 6%
14/03/24 00:25:46 INFO mapreduce.Job:  map 99% reduce 8%
14/03/24 00:25:47 INFO mapreduce.Job:  map 99% reduce 9%
14/03/24 00:25:49 INFO mapreduce.Job:  map 99% reduce 11%
14/03/24 00:25:51 INFO mapreduce.Job:  map 99% reduce 12%
14/03/24 00:25:52 INFO mapreduce.Job:  map 99% reduce 14%
