14/03/23 23:51:39 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/23 23:51:40 INFO input.FileInputFormat: Total input paths to process : 1
14/03/23 23:51:40 INFO mapreduce.JobSubmitter: number of splits:137
14/03/23 23:51:40 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0026
14/03/23 23:51:41 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0026
14/03/23 23:51:41 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0026/
14/03/23 23:51:41 INFO mapreduce.Job: Running job: job_1395440737522_0026
14/03/23 23:51:47 INFO mapreduce.Job: Job job_1395440737522_0026 running in uber mode : false
14/03/23 23:51:47 INFO mapreduce.Job:  map 0% reduce 0%
14/03/23 23:51:58 INFO mapreduce.Job:  map 1% reduce 0%
14/03/23 23:52:00 INFO mapreduce.Job:  map 2% reduce 0%
14/03/23 23:52:01 INFO mapreduce.Job:  map 3% reduce 0%
14/03/23 23:52:02 INFO mapreduce.Job:  map 4% reduce 0%
14/03/23 23:52:03 INFO mapreduce.Job:  map 5% reduce 0%
14/03/23 23:52:04 INFO mapreduce.Job:  map 6% reduce 0%
14/03/23 23:52:05 INFO mapreduce.Job:  map 7% reduce 0%
14/03/23 23:52:08 INFO mapreduce.Job:  map 8% reduce 0%
14/03/23 23:52:21 INFO mapreduce.Job:  map 9% reduce 0%
14/03/23 23:52:23 INFO mapreduce.Job:  map 10% reduce 0%
14/03/23 23:52:25 INFO mapreduce.Job:  map 11% reduce 0%
14/03/23 23:52:27 INFO mapreduce.Job:  map 12% reduce 0%
14/03/23 23:52:29 INFO mapreduce.Job:  map 13% reduce 0%
14/03/23 23:52:40 INFO mapreduce.Job:  map 14% reduce 0%
14/03/23 23:52:42 INFO mapreduce.Job:  map 15% reduce 0%
14/03/23 23:52:43 INFO mapreduce.Job:  map 16% reduce 0%
14/03/23 23:52:45 INFO mapreduce.Job:  map 18% reduce 0%
14/03/23 23:52:46 INFO mapreduce.Job:  map 19% reduce 0%
14/03/23 23:52:49 INFO mapreduce.Job:  map 20% reduce 0%
14/03/23 23:52:53 INFO mapreduce.Job:  map 21% reduce 0%
14/03/23 23:52:55 INFO mapreduce.Job:  map 22% reduce 0%
14/03/23 23:52:56 INFO mapreduce.Job:  map 23% reduce 0%
14/03/23 23:52:57 INFO mapreduce.Job:  map 24% reduce 0%
14/03/23 23:52:58 INFO mapreduce.Job:  map 25% reduce 0%
14/03/23 23:52:59 INFO mapreduce.Job:  map 26% reduce 0%
14/03/23 23:53:00 INFO mapreduce.Job:  map 27% reduce 0%
14/03/23 23:53:02 INFO mapreduce.Job:  map 28% reduce 0%
14/03/23 23:53:15 INFO mapreduce.Job:  map 29% reduce 0%
14/03/23 23:53:18 INFO mapreduce.Job:  map 30% reduce 0%
14/03/23 23:53:19 INFO mapreduce.Job:  map 31% reduce 0%
14/03/23 23:53:20 INFO mapreduce.Job:  map 32% reduce 0%
14/03/23 23:53:25 INFO mapreduce.Job:  map 33% reduce 0%
14/03/23 23:53:34 INFO mapreduce.Job:  map 34% reduce 0%
14/03/23 23:53:35 INFO mapreduce.Job:  map 35% reduce 0%
14/03/23 23:53:36 INFO mapreduce.Job:  map 36% reduce 0%
14/03/23 23:53:37 INFO mapreduce.Job:  map 37% reduce 0%
14/03/23 23:53:38 INFO mapreduce.Job:  map 39% reduce 0%
