14/03/23 23:45:48 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/23 23:45:49 INFO input.FileInputFormat: Total input paths to process : 1
14/03/23 23:45:49 INFO mapreduce.JobSubmitter: number of splits:137
14/03/23 23:45:49 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0025
14/03/23 23:45:49 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0025
14/03/23 23:45:49 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0025/
14/03/23 23:45:49 INFO mapreduce.Job: Running job: job_1395440737522_0025
14/03/23 23:45:56 INFO mapreduce.Job: Job job_1395440737522_0025 running in uber mode : false
14/03/23 23:45:56 INFO mapreduce.Job:  map 0% reduce 0%
14/03/23 23:46:07 INFO mapreduce.Job:  map 1% reduce 0%
14/03/23 23:46:09 INFO mapreduce.Job:  map 2% reduce 0%
14/03/23 23:46:11 INFO mapreduce.Job:  map 4% reduce 0%
14/03/23 23:46:13 INFO mapreduce.Job:  map 5% reduce 0%
14/03/23 23:46:14 INFO mapreduce.Job:  map 7% reduce 0%
14/03/23 23:46:17 INFO mapreduce.Job:  map 8% reduce 0%
14/03/23 23:46:30 INFO mapreduce.Job:  map 9% reduce 0%
14/03/23 23:46:33 INFO mapreduce.Job:  map 10% reduce 0%
14/03/23 23:46:34 INFO mapreduce.Job:  map 11% reduce 0%
14/03/23 23:46:35 INFO mapreduce.Job:  map 12% reduce 0%
14/03/23 23:46:38 INFO mapreduce.Job:  map 13% reduce 0%
14/03/23 23:46:49 INFO mapreduce.Job:  map 14% reduce 0%
14/03/23 23:46:51 INFO mapreduce.Job:  map 15% reduce 0%
14/03/23 23:46:52 INFO mapreduce.Job:  map 16% reduce 0%
14/03/23 23:46:53 INFO mapreduce.Job:  map 17% reduce 0%
14/03/23 23:46:54 INFO mapreduce.Job:  map 18% reduce 0%
14/03/23 23:46:56 INFO mapreduce.Job:  map 19% reduce 0%
14/03/23 23:46:58 INFO mapreduce.Job:  map 20% reduce 0%
14/03/23 23:47:01 INFO mapreduce.Job:  map 21% reduce 0%
14/03/23 23:47:04 INFO mapreduce.Job:  map 23% reduce 0%
14/03/23 23:47:05 INFO mapreduce.Job:  map 24% reduce 0%
14/03/23 23:47:07 INFO mapreduce.Job:  map 25% reduce 0%
14/03/23 23:47:08 INFO mapreduce.Job:  map 26% reduce 0%
14/03/23 23:47:09 INFO mapreduce.Job:  map 27% reduce 0%
14/03/23 23:47:12 INFO mapreduce.Job:  map 28% reduce 0%
14/03/23 23:47:25 INFO mapreduce.Job:  map 29% reduce 0%
14/03/23 23:47:26 INFO mapreduce.Job:  map 30% reduce 0%
14/03/23 23:47:28 INFO mapreduce.Job:  map 31% reduce 0%
14/03/23 23:47:29 INFO mapreduce.Job:  map 32% reduce 0%
14/03/23 23:47:32 INFO mapreduce.Job:  map 33% reduce 0%
14/03/23 23:47:43 INFO mapreduce.Job:  map 34% reduce 0%
14/03/23 23:47:44 INFO mapreduce.Job:  map 35% reduce 0%
14/03/23 23:47:45 INFO mapreduce.Job:  map 36% reduce 0%
14/03/23 23:47:46 INFO mapreduce.Job:  map 38% reduce 0%
14/03/23 23:47:47 INFO mapreduce.Job:  map 39% reduce 0%
14/03/23 23:47:53 INFO mapreduce.Job:  map 40% reduce 0%
14/03/23 23:47:55 INFO mapreduce.Job:  map 41% reduce 0%
14/03/23 23:47:58 INFO mapreduce.Job:  map 43% reduce 0%
14/03/23 23:47:59 INFO mapreduce.Job:  map 44% reduce 0%
14/03/23 23:48:00 INFO mapreduce.Job:  map 45% reduce 0%
14/03/23 23:48:01 INFO mapreduce.Job:  map 46% reduce 0%
14/03/23 23:48:02 INFO mapreduce.Job:  map 47% reduce 0%
14/03/23 23:48:04 INFO mapreduce.Job:  map 48% reduce 0%
14/03/23 23:48:17 INFO mapreduce.Job:  map 49% reduce 0%
14/03/23 23:48:19 INFO mapreduce.Job:  map 50% reduce 0%
14/03/23 23:48:21 INFO mapreduce.Job:  map 51% reduce 0%
14/03/23 23:48:22 INFO mapreduce.Job:  map 52% reduce 0%
14/03/23 23:48:27 INFO mapreduce.Job:  map 53% reduce 0%
14/03/23 23:48:34 INFO mapreduce.Job:  map 54% reduce 0%
14/03/23 23:48:36 INFO mapreduce.Job:  map 56% reduce 0%
14/03/23 23:48:37 INFO mapreduce.Job:  map 57% reduce 0%
14/03/23 23:48:39 INFO mapreduce.Job:  map 58% reduce 0%
14/03/23 23:48:41 INFO mapreduce.Job:  map 59% reduce 0%
14/03/23 23:48:45 INFO mapreduce.Job:  map 60% reduce 0%
14/03/23 23:48:46 INFO mapreduce.Job:  map 61% reduce 0%
14/03/23 23:48:47 INFO mapreduce.Job:  map 62% reduce 0%
14/03/23 23:48:49 INFO mapreduce.Job:  map 63% reduce 0%
14/03/23 23:48:50 INFO mapreduce.Job:  map 64% reduce 0%
14/03/23 23:48:51 INFO mapreduce.Job:  map 65% reduce 0%
14/03/23 23:48:53 INFO mapreduce.Job:  map 66% reduce 0%
14/03/23 23:48:55 INFO mapreduce.Job:  map 67% reduce 0%
14/03/23 23:49:00 INFO mapreduce.Job:  map 68% reduce 0%
14/03/23 23:49:08 INFO mapreduce.Job:  map 69% reduce 0%
14/03/23 23:49:11 INFO mapreduce.Job:  map 70% reduce 0%
14/03/23 23:49:12 INFO mapreduce.Job:  map 71% reduce 0%
14/03/23 23:49:15 INFO mapreduce.Job:  map 72% reduce 0%
14/03/23 23:49:21 INFO mapreduce.Job:  map 73% reduce 0%
14/03/23 23:49:25 INFO mapreduce.Job:  map 74% reduce 0%
14/03/23 23:49:26 INFO mapreduce.Job:  map 75% reduce 0%
14/03/23 23:49:27 INFO mapreduce.Job:  map 76% reduce 0%
14/03/23 23:49:29 INFO mapreduce.Job:  map 77% reduce 0%
14/03/23 23:49:30 INFO mapreduce.Job:  map 78% reduce 0%
14/03/23 23:49:32 INFO mapreduce.Job:  map 79% reduce 0%
14/03/23 23:49:34 INFO mapreduce.Job:  map 80% reduce 0%
14/03/23 23:49:37 INFO mapreduce.Job:  map 81% reduce 0%
14/03/23 23:49:38 INFO mapreduce.Job:  map 82% reduce 0%
14/03/23 23:49:40 INFO mapreduce.Job:  map 83% reduce 0%
14/03/23 23:49:41 INFO mapreduce.Job:  map 84% reduce 0%
