14/03/23 23:34:00 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/23 23:34:01 INFO input.FileInputFormat: Total input paths to process : 1
14/03/23 23:34:01 INFO mapreduce.JobSubmitter: number of splits:137
14/03/23 23:34:01 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0023
14/03/23 23:34:02 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0023
14/03/23 23:34:02 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0023/
14/03/23 23:34:02 INFO mapreduce.Job: Running job: job_1395440737522_0023
14/03/23 23:34:09 INFO mapreduce.Job: Job job_1395440737522_0023 running in uber mode : false
14/03/23 23:34:09 INFO mapreduce.Job:  map 0% reduce 0%
14/03/23 23:34:20 INFO mapreduce.Job:  map 1% reduce 0%
14/03/23 23:34:22 INFO mapreduce.Job:  map 2% reduce 0%
14/03/23 23:34:23 INFO mapreduce.Job:  map 3% reduce 0%
14/03/23 23:34:24 INFO mapreduce.Job:  map 4% reduce 0%
14/03/23 23:34:25 INFO mapreduce.Job:  map 5% reduce 0%
14/03/23 23:34:26 INFO mapreduce.Job:  map 7% reduce 0%
14/03/23 23:34:29 INFO mapreduce.Job:  map 8% reduce 0%
14/03/23 23:34:42 INFO mapreduce.Job:  map 9% reduce 0%
14/03/23 23:34:45 INFO mapreduce.Job:  map 10% reduce 0%
14/03/23 23:34:47 INFO mapreduce.Job:  map 11% reduce 0%
14/03/23 23:34:48 INFO mapreduce.Job:  map 12% reduce 0%
14/03/23 23:34:50 INFO mapreduce.Job:  map 13% reduce 0%
14/03/23 23:35:01 INFO mapreduce.Job:  map 14% reduce 0%
14/03/23 23:35:03 INFO mapreduce.Job:  map 15% reduce 0%
14/03/23 23:35:04 INFO mapreduce.Job:  map 16% reduce 0%
14/03/23 23:35:06 INFO mapreduce.Job:  map 17% reduce 0%
14/03/23 23:35:07 INFO mapreduce.Job:  map 18% reduce 0%
14/03/23 23:35:09 INFO mapreduce.Job:  map 19% reduce 0%
14/03/23 23:35:11 INFO mapreduce.Job:  map 20% reduce 0%
14/03/23 23:35:16 INFO mapreduce.Job:  map 21% reduce 0%
14/03/23 23:35:17 INFO mapreduce.Job:  map 22% reduce 0%
14/03/23 23:35:18 INFO mapreduce.Job:  map 23% reduce 0%
14/03/23 23:35:19 INFO mapreduce.Job:  map 24% reduce 0%
14/03/23 23:35:20 INFO mapreduce.Job:  map 25% reduce 0%
14/03/23 23:35:21 INFO mapreduce.Job:  map 26% reduce 0%
14/03/23 23:35:23 INFO mapreduce.Job:  map 27% reduce 0%
14/03/23 23:35:25 INFO mapreduce.Job:  map 28% reduce 0%
14/03/23 23:35:37 INFO mapreduce.Job:  map 29% reduce 0%
14/03/23 23:35:40 INFO mapreduce.Job:  map 30% reduce 0%
14/03/23 23:35:41 INFO mapreduce.Job:  map 31% reduce 0%
14/03/23 23:35:43 INFO mapreduce.Job:  map 32% reduce 0%
14/03/23 23:35:46 INFO mapreduce.Job:  map 33% reduce 0%
14/03/23 23:35:55 INFO mapreduce.Job:  map 34% reduce 0%
14/03/23 23:35:57 INFO mapreduce.Job:  map 35% reduce 0%
14/03/23 23:35:58 INFO mapreduce.Job:  map 36% reduce 0%
14/03/23 23:35:59 INFO mapreduce.Job:  map 37% reduce 0%
14/03/23 23:36:00 INFO mapreduce.Job:  map 38% reduce 0%
14/03/23 23:36:01 INFO mapreduce.Job:  map 39% reduce 0%
14/03/23 23:36:06 INFO mapreduce.Job:  map 40% reduce 0%
14/03/23 23:36:07 INFO mapreduce.Job:  map 41% reduce 0%
14/03/23 23:36:09 INFO mapreduce.Job:  map 42% reduce 0%
14/03/23 23:36:10 INFO mapreduce.Job:  map 43% reduce 0%
14/03/23 23:36:12 INFO mapreduce.Job:  map 45% reduce 0%
14/03/23 23:36:13 INFO mapreduce.Job:  map 46% reduce 0%
14/03/23 23:36:15 INFO mapreduce.Job:  map 47% reduce 0%
14/03/23 23:36:18 INFO mapreduce.Job:  map 48% reduce 0%
14/03/23 23:36:28 INFO mapreduce.Job:  map 49% reduce 0%
14/03/23 23:36:31 INFO mapreduce.Job:  map 50% reduce 0%
14/03/23 23:36:34 INFO mapreduce.Job:  map 51% reduce 0%
14/03/23 23:36:36 INFO mapreduce.Job:  map 52% reduce 0%
14/03/23 23:36:41 INFO mapreduce.Job:  map 53% reduce 0%
14/03/23 23:36:45 INFO mapreduce.Job:  map 54% reduce 0%
14/03/23 23:36:46 INFO mapreduce.Job:  map 55% reduce 0%
14/03/23 23:36:49 INFO mapreduce.Job:  map 56% reduce 0%
14/03/23 23:36:51 INFO mapreduce.Job:  map 57% reduce 0%
14/03/23 23:36:52 INFO mapreduce.Job:  map 58% reduce 0%
14/03/23 23:36:55 INFO mapreduce.Job:  map 59% reduce 0%
14/03/23 23:36:56 INFO mapreduce.Job:  map 60% reduce 0%
14/03/23 23:36:57 INFO mapreduce.Job:  map 61% reduce 0%
14/03/23 23:36:59 INFO mapreduce.Job:  map 62% reduce 0%
14/03/23 23:37:01 INFO mapreduce.Job:  map 63% reduce 0%
14/03/23 23:37:02 INFO mapreduce.Job:  map 64% reduce 0%
14/03/23 23:37:04 INFO mapreduce.Job:  map 65% reduce 0%
14/03/23 23:37:06 INFO mapreduce.Job:  map 66% reduce 0%
14/03/23 23:37:08 INFO mapreduce.Job:  map 67% reduce 0%
14/03/23 23:37:14 INFO mapreduce.Job:  map 68% reduce 0%
14/03/23 23:37:18 INFO mapreduce.Job:  map 69% reduce 0%
14/03/23 23:37:22 INFO mapreduce.Job:  map 70% reduce 0%
14/03/23 23:37:25 INFO mapreduce.Job:  map 71% reduce 0%
14/03/23 23:37:27 INFO mapreduce.Job:  map 72% reduce 0%
14/03/23 23:37:33 INFO mapreduce.Job:  map 73% reduce 0%
14/03/23 23:37:36 INFO mapreduce.Job:  map 74% reduce 0%
14/03/23 23:37:39 INFO mapreduce.Job:  map 75% reduce 0%
14/03/23 23:37:41 INFO mapreduce.Job:  map 76% reduce 0%
14/03/23 23:37:43 INFO mapreduce.Job:  map 77% reduce 0%
14/03/23 23:37:44 INFO mapreduce.Job:  map 78% reduce 0%
14/03/23 23:37:46 INFO mapreduce.Job:  map 79% reduce 0%
14/03/23 23:37:47 INFO mapreduce.Job:  map 80% reduce 0%
14/03/23 23:37:50 INFO mapreduce.Job:  map 81% reduce 0%
14/03/23 23:37:51 INFO mapreduce.Job:  map 82% reduce 0%
14/03/23 23:37:53 INFO mapreduce.Job:  map 83% reduce 0%
14/03/23 23:37:55 INFO mapreduce.Job:  map 84% reduce 0%
14/03/23 23:37:57 INFO mapreduce.Job:  map 85% reduce 0%
14/03/23 23:37:58 INFO mapreduce.Job:  map 86% reduce 0%
14/03/23 23:38:01 INFO mapreduce.Job:  map 87% reduce 0%
14/03/23 23:38:07 INFO mapreduce.Job:  map 88% reduce 0%
14/03/23 23:38:10 INFO mapreduce.Job:  map 89% reduce 0%
14/03/23 23:38:12 INFO mapreduce.Job:  map 90% reduce 0%
14/03/23 23:38:14 INFO mapreduce.Job:  map 91% reduce 0%
14/03/23 23:38:19 INFO mapreduce.Job:  map 92% reduce 0%
14/03/23 23:38:22 INFO mapreduce.Job:  map 93% reduce 0%
14/03/23 23:38:25 INFO mapreduce.Job:  map 94% reduce 0%
14/03/23 23:38:27 INFO mapreduce.Job:  map 95% reduce 0%
14/03/23 23:38:29 INFO mapreduce.Job:  map 96% reduce 0%
14/03/23 23:38:31 INFO mapreduce.Job:  map 97% reduce 0%
14/03/23 23:38:33 INFO mapreduce.Job:  map 98% reduce 1%
14/03/23 23:38:35 INFO mapreduce.Job:  map 99% reduce 2%
14/03/23 23:38:37 INFO mapreduce.Job:  map 99% reduce 6%
14/03/23 23:38:39 INFO mapreduce.Job:  map 99% reduce 8%
14/03/23 23:38:40 INFO mapreduce.Job:  map 99% reduce 9%
14/03/23 23:38:41 INFO mapreduce.Job:  map 99% reduce 10%
14/03/23 23:38:42 INFO mapreduce.Job:  map 99% reduce 13%
14/03/23 23:38:43 INFO mapreduce.Job:  map 99% reduce 15%
14/03/23 23:38:45 INFO mapreduce.Job:  map 99% reduce 17%
14/03/23 23:38:46 INFO mapreduce.Job:  map 99% reduce 19%
14/03/23 23:38:48 INFO mapreduce.Job:  map 99% reduce 20%
14/03/23 23:38:50 INFO mapreduce.Job:  map 99% reduce 21%
14/03/23 23:38:54 INFO mapreduce.Job:  map 100% reduce 21%
14/03/23 23:39:05 INFO mapreduce.Job:  map 100% reduce 22%
14/03/23 23:39:09 INFO mapreduce.Job:  map 100% reduce 23%
14/03/23 23:39:10 INFO mapreduce.Job:  map 100% reduce 25%
14/03/23 23:39:11 INFO mapreduce.Job:  map 100% reduce 29%
14/03/23 23:39:12 INFO mapreduce.Job:  map 100% reduce 31%
14/03/23 23:39:13 INFO mapreduce.Job:  map 100% reduce 34%
14/03/23 23:39:14 INFO mapreduce.Job:  map 100% reduce 38%
14/03/23 23:39:15 INFO mapreduce.Job:  map 100% reduce 39%
14/03/23 23:39:16 INFO mapreduce.Job:  map 100% reduce 42%
14/03/23 23:39:17 INFO mapreduce.Job:  map 100% reduce 44%
14/03/23 23:39:18 INFO mapreduce.Job:  map 100% reduce 45%
14/03/23 23:39:19 INFO mapreduce.Job:  map 100% reduce 46%
14/03/23 23:39:20 INFO mapreduce.Job:  map 100% reduce 47%
14/03/23 23:39:21 INFO mapreduce.Job:  map 100% reduce 48%
14/03/23 23:39:22 INFO mapreduce.Job:  map 100% reduce 49%
14/03/23 23:39:23 INFO mapreduce.Job:  map 100% reduce 51%
14/03/23 23:39:24 INFO mapreduce.Job:  map 100% reduce 63%
14/03/23 23:39:25 INFO mapreduce.Job:  map 100% reduce 67%
14/03/23 23:39:32 INFO mapreduce.Job:  map 100% reduce 68%
14/03/23 23:39:33 INFO mapreduce.Job:  map 100% reduce 70%
14/03/23 23:39:34 INFO mapreduce.Job:  map 100% reduce 75%
14/03/23 23:39:35 INFO mapreduce.Job:  map 100% reduce 85%
14/03/23 23:39:36 INFO mapreduce.Job:  map 100% reduce 86%
14/03/23 23:39:37 INFO mapreduce.Job:  map 100% reduce 87%
14/03/23 23:39:38 INFO mapreduce.Job:  map 100% reduce 89%
14/03/23 23:39:41 INFO mapreduce.Job:  map 100% reduce 90%
14/03/23 23:39:43 INFO mapreduce.Job:  map 100% reduce 91%
14/03/23 23:39:44 INFO mapreduce.Job:  map 100% reduce 94%
14/03/23 23:39:45 INFO mapreduce.Job:  map 100% reduce 99%
14/03/23 23:39:47 INFO mapreduce.Job:  map 100% reduce 100%
14/03/23 23:39:48 INFO mapreduce.Job: Job job_1395440737522_0023 completed successfully
14/03/23 23:39:49 INFO mapreduce.Job: Counters: 50
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997811
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=136
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=6853732
		Total time spent by all reduces in occupied slots (ms)=1635192
		Total time spent by all map tasks (ms)=6853732
		Total time spent by all reduce tasks (ms)=1635192
		Total vcore-seconds taken by all map tasks=6853732
		Total vcore-seconds taken by all reduce tasks=1635192
		Total megabyte-seconds taken by all map tasks=7018221568
		Total megabyte-seconds taken by all reduce tasks=1674436608
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=48371
		CPU time spent (ms)=8629460
		Physical memory (bytes) snapshot=107552387072
		Virtual memory (bytes) snapshot=278725046272
		Total committed heap usage (bytes)=132089118720
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
